diff --git a/result/APP_2/App_B_2/apktool.yml b/result/APP_2/App_M_2/apktool.yml
index e25058d..13054b2 100755
--- a/result/APP_2/App_B_2/apktool.yml
+++ b/result/APP_2/App_M_2/apktool.yml
@@ -1,5 +1,5 @@
 !!brut.androlib.meta.MetaInfo
-apkFileName: Bapp2-013BD1B87581626CC5BDB185D22D4C36476CF30078AC617B02A855CB2E2DD533.apk
+apkFileName: Mapp2-7EB06AA2DF84855EE73AB3D9DBD4F5128C5C0C98ED3C31901DFC7568B34B7B34.apk
 compressionType: false
 doNotCompress:
 - resources.arsc
diff --git a/result/APP_2/App_B_2/assets/confige.xml b/result/APP_2/App_M_2/assets/confige.xml
index 847bdf5..17ac54e 100755
--- a/result/APP_2/App_B_2/assets/confige.xml
+++ b/result/APP_2/App_M_2/assets/confige.xml
@@ -3,6 +3,6 @@
 <properties>
     <comment>配置文件</comment>
     
-    <entry key="channel_id">18055919</entry>
+    <entry key="channel_id">18055903</entry>
 
 </properties>
\ No newline at end of file
diff --git a/result/APP_2/App_B_2/cn/cf/shop_ele1/taoxiaosan/R.java b/result/APP_2/App_M_2/cn/cf/shop_ele1/taoxiaosan/R.java
index c5e726a..529c50c 100755
--- a/result/APP_2/App_B_2/cn/cf/shop_ele1/taoxiaosan/R.java
+++ b/result/APP_2/App_M_2/cn/cf/shop_ele1/taoxiaosan/R.java
@@ -313,454 +313,453 @@ public final class R
     public static final int browser_bg_menu = 2130837543;
     public static final int browser_bg_nrjpd01 = 2130837544;
     public static final int browser_bg_nrjpd02 = 2130837545;
-    public static final int browser_bg_nrjpd021 = 2130837546;
-    public static final int browser_bg_nrjpd04 = 2130837547;
-    public static final int browser_bg_nrjpd05 = 2130837548;
-    public static final int browser_bg_nrjpd06 = 2130837549;
-    public static final int browser_bg_nrjpd07 = 2130837550;
-    public static final int browser_bg_nrjpd08 = 2130837551;
-    public static final int browser_bg_nrjpd09 = 2130837552;
-    public static final int browser_bg_nrjpd10 = 2130837553;
-    public static final int browser_bg_nrjpd11 = 2130837554;
-    public static final int browser_bg_photonews = 2130837555;
-    public static final int browser_bg_refresh = 2130837556;
-    public static final int browser_bg_setting = 2130837557;
-    public static final int browser_bg_skin = 2130837558;
-    public static final int browser_bg_sns = 2130837559;
-    public static final int browser_bg_src_day = 2130837560;
-    public static final int browser_bg_src_evening = 2130837561;
-    public static final int browser_bg_star = 2130837562;
-    public static final int browser_bg_voice2 = 2130837563;
-    public static final int browser_blue = 2130837564;
-    public static final int browser_blue_3 = 2130837565;
-    public static final int browser_btn_bottom = 2130837566;
-    public static final int browser_btn_bottom_disabled = 2130837567;
-    public static final int browser_btn_bottom_pressed = 2130837568;
-    public static final int browser_btn_default = 2130837569;
-    public static final int browser_btn_default_disabled = 2130837570;
-    public static final int browser_btn_default_pressed = 2130837571;
-    public static final int browser_btn_go = 2130837572;
-    public static final int browser_btn_goleft = 2130837573;
-    public static final int browser_btn_goleft_disabled = 2130837574;
-    public static final int browser_btn_goleft_normal = 2130837575;
-    public static final int browser_btn_goleft_pressed = 2130837576;
-    public static final int browser_btn_goright = 2130837577;
-    public static final int browser_btn_goright_disabled = 2130837578;
-    public static final int browser_btn_goright_normal = 2130837579;
-    public static final int browser_btn_goright_pressed = 2130837580;
-    public static final int browser_btn_lottery = 2130837581;
-    public static final int browser_btn_mainpage = 2130837582;
-    public static final int browser_btn_mainpage_normal = 2130837583;
-    public static final int browser_btn_mainpage_pressed = 2130837584;
-    public static final int browser_btn_menu = 2130837585;
-    public static final int browser_btn_menu_normal = 2130837586;
-    public static final int browser_btn_menu_pressed = 2130837587;
-    public static final int browser_btn_refresh = 2130837588;
-    public static final int browser_btn_refresh_normal = 2130837589;
-    public static final int browser_btn_refresh_pressed = 2130837590;
-    public static final int browser_btn_search = 2130837591;
-    public static final int browser_btn_search_normal = 2130837592;
-    public static final int browser_btn_usercenter = 2130837593;
-    public static final int browser_btn_windows_normal = 2130837594;
-    public static final int browser_bubbleleft48 = 2130837595;
-    public static final int browser_bubbleright48 = 2130837596;
-    public static final int browser_button_selector2 = 2130837597;
-    public static final int browser_buttons = 2130837598;
-    public static final int browser_buttons_bg1 = 2130837599;
-    public static final int browser_buttons_bottom = 2130837600;
-    public static final int browser_choose_cubes_black = 2130837601;
-    public static final int browser_choose_cubes_blue = 2130837602;
-    public static final int browser_choose_cubes_green = 2130837603;
-    public static final int browser_choose_cubes_orange = 2130837604;
-    public static final int browser_choose_cubes_pink = 2130837605;
-    public static final int browser_choose_cubes_purple = 2130837606;
-    public static final int browser_choose_cubes_red = 2130837607;
-    public static final int browser_choose_cubes_skyblue = 2130837608;
-    public static final int browser_choose_cubes_white = 2130837609;
-    public static final int browser_choose_cubes_wood = 2130837610;
-    public static final int browser_choose_cubes_yellow = 2130837611;
-    public static final int browser_choose_cubes_yellowgreen = 2130837612;
-    public static final int browser_clipscreen = 2130837613;
-    public static final int browser_clipscreen2 = 2130837614;
-    public static final int browser_content_background = 2130837615;
-    public static final int browser_cover_avatar = 2130837616;
-    public static final int browser_default_video_poster = 2130837617;
-    public static final int browser_down_btn_10 = 2130837618;
-    public static final int browser_download_anim = 2130837619;
-    public static final int browser_download_delete = 2130837620;
-    public static final int browser_download_delete_xml = 2130837621;
-    public static final int browser_download_free = 2130837622;
-    public static final int browser_download_game = 2130837623;
-    public static final int browser_download_game_but_style = 2130837624;
-    public static final int browser_download_game_down = 2130837625;
-    public static final int browser_download_game_focus = 2130837626;
-    public static final int browser_download_game_focused = 2130837627;
-    public static final int browser_download_game_manager = 2130837628;
-    public static final int browser_download_game_normal = 2130837629;
-    public static final int browser_download_game_press = 2130837630;
-    public static final int browser_download_game_select = 2130837631;
-    public static final int browser_download_install = 2130837632;
-    public static final int browser_download_install_xml = 2130837633;
-    public static final int browser_download_pause = 2130837634;
-    public static final int browser_download_pause_clicked = 2130837635;
-    public static final int browser_download_pause_xml = 2130837636;
-    public static final int browser_download_processbar_style = 2130837637;
-    public static final int browser_download_start = 2130837638;
-    public static final int browser_download_start_clicked = 2130837639;
-    public static final int browser_download_start_xml = 2130837640;
-    public static final int browser_downloaddelete_clicked = 2130837641;
-    public static final int browser_downloaded_btn = 2130837642;
-    public static final int browser_downloaded_clicked = 2130837643;
-    public static final int browser_downloaded_xml = 2130837644;
-    public static final int browser_downloading_btn = 2130837645;
-    public static final int browser_downloading_clicked = 2130837646;
-    public static final int browser_downloading_xml = 2130837647;
-    public static final int browser_downloadinstall_clicked = 2130837648;
-    public static final int browser_easygame_ad_def_1 = 2130837649;
-    public static final int browser_easygame_game_detail_bk = 2130837650;
-    public static final int browser_easygame_progressbg = 2130837651;
